#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=17660, tid=21964
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Jul 12 23:45:11 2025 SE Asia Standard Time elapsed time: 1845.835831 seconds (0d 0h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002014de11640):  WorkerThread "GC Thread#10"   [id=21964, stack(0x0000000e0a900000,0x0000000e0aa00000) (1024K)]

Stack: [0x0000000e0a900000,0x0000000e0aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aec8b]
V  [jvm.dll+0x3af344]
V  [jvm.dll+0x3af40d]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318ee8]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x35720a]
V  [jvm.dll+0x357586]
V  [jvm.dll+0x3586ca]
V  [jvm.dll+0x354d8e]
V  [jvm.dll+0x365ef2]
V  [jvm.dll+0x6bb823]
V  [jvm.dll+0x6bc470]
V  [jvm.dll+0x31220b]
V  [jvm.dll+0x3efa55]
V  [jvm.dll+0x807216]
V  [jvm.dll+0x81116f]
V  [jvm.dll+0x36648a]
V  [jvm.dll+0x366324]
V  [jvm.dll+0x36ddf4]
V  [jvm.dll+0x36df6b]
V  [jvm.dll+0x88c7e4]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

JavaThread 0x000002016d391c70 (nid = 11252) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 13544  java.lang.Object.wait0(J)V java.base@21.0.6 (0 bytes) @ 0x000002013a5cb66b [0x000002013a5cb620+0x000000000000004b]
J 42200 c2 org.gradle.internal.resources.DefaultResourceLockCoordinationService.withStateLock(Lorg/gradle/internal/InternalTransformer;)Z (218 bytes) @ 0x000002013bab3ac8 [0x000002013bab3840+0x0000000000000288]
J 36287 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.getNextItem(Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; (63 bytes) @ 0x0000020135aa4b9c [0x0000020135aa4500+0x000000000000069c]
j  org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run()V+32
J 11275 c2 org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V (29 bytes) @ 0x000002013a1ab814 [0x000002013a1ab7c0+0x0000000000000054]
J 19846 c1 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x00000201342f6d54 [0x00000201342f6ba0+0x00000000000001b4]
J 52188 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@21.0.6 (187 bytes) @ 0x0000020132702714 [0x00000201327024e0+0x0000000000000234]
J 32844 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@21.0.6 (9 bytes) @ 0x000002013522504c [0x0000020135224fc0+0x000000000000008c]
J 32837 c1 java.lang.Thread.run()V java.base@21.0.6 (23 bytes) @ 0x000002013522415c [0x0000020135223f60+0x00000000000001fc]
v  ~StubRoutines::call_stub 0x00000201397f100d

---------------  P R O C E S S  ---------------

Threads class SMR info:
| 624|0x00000000a7000000, 0x00000000a7100000, 0x00000000a7100000|100%| O|CS|TAMS 0x00000000a7000000| PB 0x00000000a7000000| Complete 
| 625|0x00000000a7100000, 0x00000000a7200000, 0x00000000a7200000|100%| O|CS|TAMS 0x00000000a7100000| PB 0x00000000a7100000| Complete 
| 626|0x00000000a7200000, 0x00000000a7300000, 0x00000000a7300000|100%| O|Cm|TAMS 0x00000000a7200000| PB 0x00000000a7200000| Complete 
| 627|0x00000000a7300000, 0x00000000a7400000, 0x00000000a7400000|100%|HS|  |TAMS 0x00000000a7300000| PB 0x00000000a7300000| Complete 
| 628|0x00000000a7400000, 0x00000000a7500000, 0x00000000a7500000|100%|HC|  |TAMS 0x00000000a7400000| PB 0x00000000a7400000| Complete 
| 629|0x00000000a7500000, 0x00000000a7600000, 0x00000000a7600000|100%|HS|  |TAMS 0x00000000a7500000| PB 0x00000000a7500000| Complete 
| 630|0x00000000a7600000, 0x00000000a7700000, 0x00000000a7700000|100%| O|CS|TAMS 0x00000000a7600000| PB 0x00000000a7600000| Complete 
| 631|0x00000000a7700000, 0x00000000a7800000, 0x00000000a7800000|100%| O|Cm|TAMS 0x00000000a7700000| PB 0x00000000a7700000| Complete 
| 632|0x00000000a7800000, 0x00000000a7900000, 0x00000000a7900000|100%|HS|  |TAMS 0x00000000a7800000| PB 0x00000000a7800000| Complete 
| 633|0x00000000a7900000, 0x00000000a7a00000, 0x00000000a7a00000|100%| O|CS|TAMS 0x00000000a7900000| PB 0x00000000a7900000| Complete 
| 634|0x00000000a7a00000, 0x00000000a7b00000, 0x00000000a7b00000|100%| O|CS|TAMS 0x00000000a7a00000| PB 0x00000000a7a00000| Complete 
| 635|0x00000000a7b00000, 0x00000000a7c00000, 0x00000000a7c00000|100%|HS|  |TAMS 0x00000000a7b00000| PB 0x00000000a7b00000| Complete 
| 636|0x00000000a7c00000, 0x00000000a7d00000, 0x00000000a7d00000|100%| O|CS|TAMS 0x00000000a7c00000| PB 0x00000000a7c00000| Complete 
| 637|0x00000000a7d00000, 0x00000000a7e00000, 0x00000000a7e00000|100%|HS|  |TAMS 0x00000000a7d00000| PB 0x00000000a7d00000| Complete 
| 638|0x00000000a7e00000, 0x00000000a7f00000, 0x00000000a7f00000|100%|HC|  |TAMS 0x00000000a7e00000| PB 0x00000000a7e00000| Complete 
| 639|0x00000000a7f00000, 0x00000000a8000000, 0x00000000a8000000|100%|HC|  |TAMS 0x00000000a7f00000| PB 0x00000000a7f00000| Complete 
| 640|0x00000000a8000000, 0x00000000a8100000, 0x00000000a8100000|100%|HS|  |TAMS 0x00000000a8000000| PB 0x00000000a8000000| Complete 
| 641|0x00000000a8100000, 0x00000000a8200000, 0x00000000a8200000|100%|HC|  |TAMS 0x00000000a8100000| PB 0x00000000a8100000| Complete 
| 642|0x00000000a8200000, 0x00000000a8300000, 0x00000000a8300000|100%|HS|  |TAMS 0x00000000a8200000| PB 0x00000000a8200000| Complete 
| 643|0x00000000a8300000, 0x00000000a8400000, 0x00000000a8400000|100%|HC|  |TAMS 0x00000000a8300000| PB 0x00000000a8300000| Complete 
| 644|0x00000000a8400000, 0x00000000a8500000, 0x00000000a8500000|100%|HC|  |TAMS 0x00000000a8400000| PB 0x00000000a8400000| Complete 
| 645|0x00000000a8500000, 0x00000000a8600000, 0x00000000a8600000|100%|HS|  |TAMS 0x00000000a8500000| PB 0x00000000a8500000| Complete 
| 646|0x00000000a8600000, 0x00000000a8700000, 0x00000000a8700000|100%|HC|  |TAMS 0x00000000a8600000| PB 0x00000000a8600000| Complete 
| 647|0x00000000a8700000, 0x00000000a8800000, 0x00000000a8800000|100%|HC|  |TAMS 0x00000000a8700000| PB 0x00000000a8700000| Complete 
| 648|0x00000000a8800000, 0x00000000a8900000, 0x00000000a8900000|100%| O|CS|TAMS 0x00000000a8800000| PB 0x00000000a8800000| Complete 
| 649|0x00000000a8900000, 0x00000000a8a00000, 0x00000000a8a00000|100%| O|CS|TAMS 0x00000000a8900000| PB 0x00000000a8900000| Complete 
| 650|0x00000000a8a00000, 0x00000000a8b00000, 0x00000000a8b00000|100%| O|CS|TAMS 0x00000000a8a00000| PB 0x00000000a8a00000| Complete 
| 651|0x00000000a8b00000, 0x00000000a8c00000, 0x00000000a8c00000|100%| O|CS|TAMS 0x00000000a8b00000| PB 0x00000000a8b00000| Complete 
| 652|0x00000000a8c00000, 0x00000000a8d00000, 0x00000000a8d00000|100%| O|CS|TAMS 0x00000000a8c00000| PB 0x00000000a8c00000| Complete 
| 653|0x00000000a8d00000, 0x00000000a8e00000, 0x00000000a8e00000|100%| O|Cm|TAMS 0x00000000a8d00000| PB 0x00000000a8d00000| Complete 
| 654|0x00000000a8e00000, 0x00000000a8f00000, 0x00000000a8f00000|100%|HS|  |TAMS 0x00000000a8e00000| PB 0x00000000a8e00000| Complete 
| 655|0x00000000a8f00000, 0x00000000a9000000, 0x00000000a9000000|100%| O|  |TAMS 0x00000000a8f00000| PB 0x00000000a8f00000| Untracked 
| 656|0x00000000a9000000, 0x00000000a9100000, 0x00000000a9100000|100%| O|  |TAMS 0x00000000a9000000| PB 0x00000000a9000000| Untracked 
| 657|0x00000000a9100000, 0x00000000a9200000, 0x00000000a9200000|100%| O|CS|TAMS 0x00000000a9100000| PB 0x00000000a9100000| Complete 
| 658|0x00000000a9200000, 0x00000000a9300000, 0x00000000a9300000|100%| O|  |TAMS 0x00000000a9200000| PB 0x00000000a9200000| Untracked 
| 659|0x00000000a9300000, 0x00000000a9400000, 0x00000000a9400000|100%| O|Cm|TAMS 0x00000000a9300000| PB 0x00000000a9300000| Complete 
| 660|0x00000000a9400000, 0x00000000a9500000, 0x00000000a9500000|100%| O|  |TAMS 0x00000000a9400000| PB 0x00000000a9400000| Untracked 
| 661|0x00000000a9500000, 0x00000000a9600000, 0x00000000a9600000|100%| O|  |TAMS 0x00000000a9500000| PB 0x00000000a9500000| Untracked 
| 662|0x00000000a9600000, 0x00000000a9700000, 0x00000000a9700000|100%| O|  |TAMS 0x00000000a9600000| PB 0x00000000a9600000| Untracked 
| 663|0x00000000a9700000, 0x00000000a9800000, 0x00000000a9800000|100%| O|  |TAMS 0x00000000a9700000| PB 0x00000000a9700000| Untracked 
| 664|0x00000000a9800000, 0x00000000a9900000, 0x00000000a9900000|100%| O|  |TAMS 0x00000000a9800000| PB 0x00000000a9800000| Untracked 
| 665|0x00000000a9900000, 0x00000000a9a00000, 0x00000000a9a00000|100%| O|Cm|TAMS 0x00000000a9900000| PB 0x00000000a9900000| Complete 
| 666|0x00000000a9a00000, 0x00000000a9b00000, 0x00000000a9b00000|100%| O|  |TAMS 0x00000000a9a00000| PB 0x00000000a9a00000| Untracked 
| 667|0x00000000a9b00000, 0x00000000a9c00000, 0x00000000a9c00000|100%| O|  |TAMS 0x00000000a9b00000| PB 0x00000000a9b00000| Untracked 
| 668|0x00000000a9c00000, 0x00000000a9d00000, 0x00000000a9d00000|100%| O|  |TAMS 0x00000000a9c00000| PB 0x00000000a9c00000| Untracked 
| 669|0x00000000a9d00000, 0x00000000a9e00000, 0x00000000a9e00000|100%| O|  |TAMS 0x00000000a9d00000| PB 0x00000000a9d00000| Untracked 
| 670|0x00000000a9e00000, 0x00000000a9f00000, 0x00000000a9f00000|100%| O|Cm|TAMS 0x00000000a9e00000| PB 0x00000000a9e00000| Complete 
| 671|0x00000000a9f00000, 0x00000000aa000000, 0x00000000aa000000|100%| O|Cm|TAMS 0x00000000a9f00000| PB 0x00000000a9f00000| Complete 
| 672|0x00000000aa000000, 0x00000000aa100000, 0x00000000aa100000|100%| O|Cm|TAMS 0x00000000aa000000| PB 0x00000000aa000000| Complete 
| 673|0x00000000aa100000, 0x00000000aa200000, 0x00000000aa200000|100%| O|Cm|TAMS 0x00000000aa100000| PB 0x00000000aa100000| Complete 
| 674|0x00000000aa200000, 0x00000000aa300000, 0x00000000aa300000|100%| O|Cm|TAMS 0x00000000aa200000| PB 0x00000000aa200000| Complete 
| 675|0x00000000aa300000, 0x00000000aa400000, 0x00000000aa400000|100%| O|Cm|TAMS 0x00000000aa300000| PB 0x00000000aa300000| Complete 
| 676|0x00000000aa400000, 0x00000000aa500000, 0x00000000aa500000|100%| O|Cm|TAMS 0x00000000aa400000| PB 0x00000000aa400000| Complete 
| 677|0x00000000aa500000, 0x00000000aa600000, 0x00000000aa600000|100%| O|Cm|TAMS 0x00000000aa500000| PB 0x00000000aa500000| Complete 
| 678|0x00000000aa600000, 0x00000000aa700000, 0x00000000aa700000|100%| O|Cm|TAMS 0x00000000aa600000| PB 0x00000000aa600000| Complete 
| 679|0x00000000aa700000, 0x00000000aa800000, 0x00000000aa800000|100%| O|Cm|TAMS 0x00000000aa700000| PB 0x00000000aa700000| Complete 
| 680|0x00000000aa800000, 0x00000000aa900000, 0x00000000aa900000|100%| O|CS|TAMS 0x00000000aa800000| PB 0x00000000aa800000| Complete 
| 681|0x00000000aa900000, 0x00000000aaa00000, 0x00000000aaa00000|100%| O|CS|TAMS 0x00000000aa900000| PB 0x00000000aa900000| Complete 
| 682|0x00000000aaa00000, 0x00000000aab00000, 0x00000000aab00000|100%| O|CS|TAMS 0x00000000aaa00000| PB 0x00000000aaa00000| Complete 
| 683|0x00000000aab00000, 0x00000000aac00000, 0x00000000aac00000|100%| O|Cm|TAMS 0x00000000aab00000| PB 0x00000000aab00000| Complete 
| 684|0x00000000aac00000, 0x00000000aad00000, 0x00000000aad00000|100%| O|Cm|TAMS 0x00000000aac00000| PB 0x00000000aac00000| Complete 
| 685|0x00000000aad00000, 0x00000000aae00000, 0x00000000aae00000|100%| O|Cm|TAMS 0x00000000aad00000| PB 0x00000000aad00000| Complete 
| 686|0x00000000aae00000, 0x00000000aaf00000, 0x00000000aaf00000|100%| O|  |TAMS 0x00000000aae00000| PB 0x00000000aae00000| Untracked 
| 687|0x00000000aaf00000, 0x00000000ab000000, 0x00000000ab000000|100%| O|Cm|TAMS 0x00000000aaf00000| PB 0x00000000aaf00000| Complete 
| 688|0x00000000ab000000, 0x00000000ab100000, 0x00000000ab100000|100%| O|CS|TAMS 0x00000000ab000000| PB 0x00000000ab000000| Complete 
| 689|0x00000000ab100000, 0x00000000ab200000, 0x00000000ab200000|100%| O|Cm|TAMS 0x00000000ab100000| PB 0x00000000ab100000| Complete 
| 690|0x00000000ab200000, 0x00000000ab300000, 0x00000000ab300000|100%| O|Cm|TAMS 0x00000000ab200000| PB 0x00000000ab200000| Complete 
| 691|0x00000000ab300000, 0x00000000ab400000, 0x00000000ab400000|100%| O|Cm|TAMS 0x00000000ab300000| PB 0x00000000ab300000| Complete 
| 692|0x00000000ab400000, 0x00000000ab500000, 0x00000000ab500000|100%| O|CS|TAMS 0x00000000ab400000| PB 0x00000000ab400000| Complete 
| 693|0x00000000ab500000, 0x00000000ab600000, 0x00000000ab600000|100%| O|CS|TAMS 0x00000000ab500000| PB 0x00000000ab500000| Complete 
| 694|0x00000000ab600000, 0x00000000ab700000, 0x00000000ab700000|100%| O|CS|TAMS 0x00000000ab600000| PB 0x00000000ab600000| Complete 
| 695|0x00000000ab700000, 0x00000000ab800000, 0x00000000ab800000|100%| O|CS|TAMS 0x00000000ab700000| PB 0x00000000ab700000| Complete 
| 696|0x00000000ab800000, 0x00000000ab900000, 0x00000000ab900000|100%| O|CS|TAMS 0x00000000ab800000| PB 0x00000000ab800000| Complete 
| 697|0x00000000ab900000, 0x00000000aba00000, 0x00000000aba00000|100%| O|CS|TAMS 0x00000000ab900000| PB 0x00000000ab900000| Complete 
| 698|0x00000000aba00000, 0x00000000abb00000, 0x00000000abb00000|100%| O|CS|TAMS 0x00000000aba00000| PB 0x00000000aba00000| Complete 
| 699|0x00000000abb00000, 0x00000000abc00000, 0x00000000abc00000|100%| O|CS|TAMS 0x00000000abb00000| PB 0x00000000abb00000| Complete 
| 700|0x00000000abc00000, 0x00000000abd00000, 0x00000000abd00000|100%| O|CS|TAMS 0x00000000abc00000| PB 0x00000000abc00000| Complete 
| 701|0x00000000abd00000, 0x00000000abe00000, 0x00000000abe00000|100%| O|CS|TAMS 0x00000000abd00000| PB 0x00000000abd00000| Complete 
| 702|0x00000000abe00000, 0x00000000abf00000, 0x00000000abf00000|100%| O|CS|TAMS 0x00000000abe00000| PB 0x00000000abe00000| Complete 
| 703|0x00000000abf00000, 0x00000000ac000000, 0x00000000ac000000|100%| O|CS|TAMS 0x00000000abf00000| PB 0x00000000abf00000| Complete 
| 704|0x00000000ac000000, 0x00000000ac100000, 0x00000000ac100000|100%| O|CS|TAMS 0x00000000ac000000| PB 0x00000000ac000000| Complete 
| 705|0x00000000ac100000, 0x00000000ac200000, 0x00000000ac200000|100%| O|CS|TAMS 0x00000000ac100000| PB 0x00000000ac100000| Complete 
| 706|0x00000000ac200000, 0x00000000ac300000, 0x00000000ac300000|100%| O|CS|TAMS 0x00000000ac200000| PB 0x00000000ac200000| Complete 
| 707|0x00000000ac300000, 0x00000000ac400000, 0x00000000ac400000|100%| O|CS|TAMS 0x00000000ac300000| PB 0x00000000ac300000| Complete 
| 708|0x00000000ac400000, 0x00000000ac500000, 0x00000000ac500000|100%| O|Cm|TAMS 0x00000000ac400000| PB 0x00000000ac400000| Complete 
| 709|0x00000000ac500000, 0x00000000ac600000, 0x00000000ac600000|100%| O|Cm|TAMS 0x00000000ac500000| PB 0x00000000ac500000| Complete 
| 710|0x00000000ac600000, 0x00000000ac700000, 0x00000000ac700000|100%| O|Cm|TAMS 0x00000000ac600000| PB 0x00000000ac600000| Complete 
| 711|0x00000000ac700000, 0x00000000ac800000, 0x00000000ac800000|100%| O|Cm|TAMS 0x00000000ac700000| PB 0x00000000ac700000| Complete 
| 712|0x00000000ac800000, 0x00000000ac900000, 0x00000000ac900000|100%| O|Cm|TAMS 0x00000000ac800000| PB 0x00000000ac800000| Complete 
| 713|0x00000000ac900000, 0x00000000aca00000, 0x00000000aca00000|100%| O|Cm|TAMS 0x00000000ac900000| PB 0x00000000ac900000| Complete 
| 714|0x00000000aca00000, 0x00000000acb00000, 0x00000000acb00000|100%| O|CS|TAMS 0x00000000aca00000| PB 0x00000000aca00000| Complete 
| 715|0x00000000acb00000, 0x00000000acc00000, 0x00000000acc00000|100%| O|CS|TAMS 0x00000000acb00000| PB 0x00000000acb00000| Complete 
| 716|0x00000000acc00000, 0x00000000acd00000, 0x00000000acd00000|100%| O|CS|TAMS 0x00000000acc00000| PB 0x00000000acc00000| Complete 
| 717|0x00000000acd00000, 0x00000000ace00000, 0x00000000ace00000|100%| O|CS|TAMS 0x00000000acd00000| PB 0x00000000acd00000| Complete 
| 718|0x00000000ace00000, 0x00000000acf00000, 0x00000000acf00000|100%| O|CS|TAMS 0x00000000ace00000| PB 0x00000000ace00000| Complete 
| 719|0x00000000acf00000, 0x00000000ad000000, 0x00000000ad000000|100%| O|CS|TAMS 0x00000000acf00000| PB 0x00000000acf00000| Complete 
| 720|0x00000000ad000000, 0x00000000ad100000, 0x00000000ad100000|100%| O|CS|TAMS 0x00000000ad000000| PB 0x00000000ad000000| Complete 
| 721|0x00000000ad100000, 0x00000000ad200000, 0x00000000ad200000|100%| O|CS|TAMS 0x00000000ad100000| PB 0x00000000ad100000| Complete 
| 722|0x00000000ad200000, 0x00000000ad300000, 0x00000000ad300000|100%| O|CS|TAMS 0x00000000ad200000| PB 0x00000000ad200000| Complete 
| 723|0x00000000ad300000, 0x00000000ad400000, 0x00000000ad400000|100%| O|CS|TAMS 0x00000000ad300000| PB 0x00000000ad300000| Complete 
| 724|0x00000000ad400000, 0x00000000ad500000, 0x00000000ad500000|100%| O|CS|TAMS 0x00000000ad400000| PB 0x00000000ad400000| Complete 
| 725|0x00000000ad500000, 0x00000000ad600000, 0x00000000ad600000|100%| O|CS|TAMS 0x00000000ad500000| PB 0x00000000ad500000| Complete 
| 726|0x00000000ad600000, 0x00000000ad700000, 0x00000000ad700000|100%| O|CS|TAMS 0x00000000ad600000| PB 0x00000000ad600000| Complete 
| 727|0x00000000ad700000, 0x00000000ad800000, 0x00000000ad800000|100%| O|CS|TAMS 0x00000000ad700000| PB 0x00000000ad700000| Complete 
| 728|0x00000000ad800000, 0x00000000ad900000, 0x00000000ad900000|100%| O|CS|TAMS 0x00000000ad800000| PB 0x00000000ad800000| Complete 
| 729|0x00000000ad900000, 0x00000000ada00000, 0x00000000ada00000|100%| O|CS|TAMS 0x00000000ad900000| PB 0x00000000ad900000| Complete 
| 730|0x00000000ada00000, 0x00000000adb00000, 0x00000000adb00000|100%| O|Cm|TAMS 0x00000000ada00000| PB 0x00000000ada00000| Complete 
| 731|0x00000000adb00000, 0x00000000adc00000, 0x00000000adc00000|100%| O|Cm|TAMS 0x00000000adb00000| PB 0x00000000adb00000| Complete 
| 732|0x00000000adc00000, 0x00000000add00000, 0x00000000add00000|100%| O|Cm|TAMS 0x00000000adc00000| PB 0x00000000adc00000| Complete 
| 733|0x00000000add00000, 0x00000000ade00000, 0x00000000ade00000|100%| O|Cm|TAMS 0x00000000add00000| PB 0x00000000add00000| Complete 
| 734|0x00000000ade00000, 0x00000000adf00000, 0x00000000adf00000|100%| O|Cm|TAMS 0x00000000ade00000| PB 0x00000000ade00000| Complete 
| 735|0x00000000adf00000, 0x00000000ae000000, 0x00000000ae000000|100%| O|Cm|TAMS 0x00000000adf00000| PB 0x00000000adf00000| Complete 
| 736|0x00000000ae000000, 0x00000000ae100000, 0x00000000ae100000|100%| O|Cm|TAMS 0x00000000ae000000| PB 0x00000000ae000000| Complete 
| 737|0x00000000ae100000, 0x00000000ae200000, 0x00000000ae200000|100%| O|Cm|TAMS 0x00000000ae100000| PB 0x00000000ae100000| Complete 
| 738|0x00000000ae200000, 0x00000000ae300000, 0x00000000ae300000|100%| O|Cm|TAMS 0x00000000ae200000| PB 0x00000000ae200000| Complete 
| 739|0x00000000ae300000, 0x00000000ae400000, 0x00000000ae400000|100%| O|Cm|TAMS 0x00000000ae300000| PB 0x00000000ae300000| Complete 
| 740|0x00000000ae400000, 0x00000000ae500000, 0x00000000ae500000|100%| O|CS|TAMS 0x00000000ae400000| PB 0x00000000ae400000| Complete 
| 741|0x00000000ae500000, 0x00000000ae600000, 0x00000000ae600000|100%| O|CS|TAMS 0x00000000ae500000| PB 0x00000000ae500000| Complete 
| 742|0x00000000ae600000, 0x00000000ae700000, 0x00000000ae700000|100%| O|CS|TAMS 0x00000000ae600000| PB 0x00000000ae600000| Complete 
| 743|0x00000000ae700000, 0x00000000ae800000, 0x00000000ae800000|100%| O|CS|TAMS 0x00000000ae700000| PB 0x00000000ae700000| Complete 
| 744|0x00000000ae800000, 0x00000000ae900000, 0x00000000ae900000|100%| O|CS|TAMS 0x00000000ae800000| PB 0x00000000ae800000| Complete 
| 745|0x00000000ae900000, 0x00000000aea00000, 0x00000000aea00000|100%| O|CS|TAMS 0x00000000ae900000| PB 0x00000000ae900000| Complete 
| 746|0x00000000aea00000, 0x00000000aeb00000, 0x00000000aeb00000|100%| O|CS|TAMS 0x00000000aea00000| PB 0x00000000aea00000| Complete 
| 747|0x00000000aeb00000, 0x00000000aec00000, 0x00000000aec00000|100%|HS|  |TAMS 0x00000000aeb00000| PB 0x00000000aeb00000| Complete 
| 748|0x00000000aec00000, 0x00000000aed00000, 0x00000000aed00000|100%|HC|  |TAMS 0x00000000aec00000| PB 0x00000000aec00000| Complete 
| 749|0x00000000aed00000, 0x00000000aee00000, 0x00000000aee00000|100%|HS|  |TAMS 0x00000000aed00000| PB 0x00000000aed00000| Complete 
| 750|0x00000000aee00000, 0x00000000aef00000, 0x00000000aef00000|100%|HC|  |TAMS 0x00000000aee00000| PB 0x00000000aee00000| Complete 
| 751|0x00000000aef00000, 0x00000000af000000, 0x00000000af000000|100%|HS|  |TAMS 0x00000000aef00000| PB 0x00000000aef00000| Complete 
| 752|0x00000000af000000, 0x00000000af100000, 0x00000000af100000|100%|HC|  |TAMS 0x00000000af000000| PB 0x00000000af000000| Complete 
| 753|0x00000000af100000, 0x00000000af200000, 0x00000000af200000|100%|HC|  |TAMS 0x00000000af100000| PB 0x00000000af100000| Complete 
| 754|0x00000000af200000, 0x00000000af300000, 0x00000000af300000|100%|HS|  |TAMS 0x00000000af200000| PB 0x00000000af200000| Complete 
| 755|0x00000000af300000, 0x00000000af400000, 0x00000000af400000|100%|HC|  |TAMS 0x00000000af300000| PB 0x00000000af300000| Complete 
| 756|0x00000000af400000, 0x00000000af500000, 0x00000000af500000|100%|HC|  |TAMS 0x00000000af400000| PB 0x00000000af400000| Complete 
| 757|0x00000000af500000, 0x00000000af600000, 0x00000000af600000|100%| E|CS|TAMS 0x00000000af500000| PB 0x00000000af500000| Complete 
| 758|0x00000000af600000, 0x00000000af700000, 0x00000000af700000|100%| E|CS|TAMS 0x00000000af600000| PB 0x00000000af600000| Complete 
| 759|0x00000000af700000, 0x00000000af800000, 0x00000000af800000|100%| E|CS|TAMS 0x00000000af700000| PB 0x00000000af700000| Complete 
| 760|0x00000000af800000, 0x00000000af900000, 0x00000000af900000|100%| E|CS|TAMS 0x00000000af800000| PB 0x00000000af800000| Complete 
| 761|0x00000000af900000, 0x00000000afa00000, 0x00000000afa00000|100%| E|CS|TAMS 0x00000000af900000| PB 0x00000000af900000| Complete 
| 762|0x00000000afa00000, 0x00000000afb00000, 0x00000000afb00000|100%| E|CS|TAMS 0x00000000afa00000| PB 0x00000000afa00000| Complete 
| 763|0x00000000afb00000, 0x00000000afc00000, 0x00000000afc00000|100%| E|CS|TAMS 0x00000000afb00000| PB 0x00000000afb00000| Complete 
